VARIABLE,VALUE,DESCRIPTION
GENERATION CONTROL FILE,test/data/srgtoolpg/surrogate_generation.csv,File containing surrogates for computation
SURROGATE SPECIFICATION FILE,test/data/srgtoolpg/surrogate_specification.csv,File containing settings for generating surrogates
SHAPEFILE CATALOG,test/data/srgtoolpg/shapefile_catalog.csv,Shapefile names and map projection information
SURROGATE CODE FILE,test/data/srgtoolpg/surrogate_codes_all.csv,List of surrogate codes and names
OUTPUT_FORMAT,SMOKE,output files used for SMOKE   
OUTPUT_FILE_TYPE,RegularGrid,Type of output shapes being generated - RegularGrid or Polygon (only used in SA).
OUTPUT_GRID_NAME,CONUS12k_444x336,This is a grid name for output area.
SRGCREATE EXECUTABLE,cmd,
DEBUG_OUTPUT,Y,Output debug control
GRIDDESC,./GRIDDESC.txt,It is the file containing the list of available of grids (only used in SA).
OUTPUT_FILE_ELLIPSOID,"+a=6370000.0,+b=6370000.0",Output grid projection ellipsoid for the grid (only used in SA).
OUTPUT DIRECTORY,test/data/srgtoolpg/outputs,Directory for individual surrogate files
PGSCRIPT DIRECTORY, test/data/srgtoolpg/pgscripts/, Directory for all pg script templates (only used in PG).
OVERWRITE OUTPUT FILES,YES,Users can choose YES to overwrite the individual and total output surrogate ratio files
LOG FILE NAME,test/data/srgtoolpg/srg_conus12.log,log file to store all information from running the program
OUTPUT SURROGATE FILE,test/data/srgtoolpg/agpro_conus12.txt,name and path for the final merged surrogate file output from srgtool
OUTPUT SRGDESC FILE,test/data/srgtoolpg/srgdesc_conus12.txt,file with surrogate codes and description
PG_SERVER,localhost,database host
PG_USER,dyang,database user name
PGBIN,test/data/srgtoolpg/bin,postgresql scripts
SRID_FINAL,900921,Final srid for common projection of processed files (only used in PG).
DBNAME,surrogates,database name (only used in PG).
DENOMINATOR_THRESHOLD,0.0005,surrogate ratio is output as comment line with # sign if denominator of surrogate ratio computation is less than the threshold
COMPUTE SURROGATES,YES,"It can be YES or NO.  If YES is selected, srgcreate is called to compute surrogates."
MERGE SURROGATES,NO,"It can be YES or NO.  If YES is selected, merge surrogates."
GAPFILL SURROGATES,NO,"It can be NO or NO.  If YES is selected, gapfill surrogates."
